2013 Santa Teresa vs. Crossgate - 6/15/2013
2013 Santa Teresa vs. Crossgate - 6/15/2013
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Luu, Catherine 8, Minor, Skye 8, Partsch, Jennah 
 8, Valenta, McKenna 7), 1:32.78; 2. Crossgates Swim Team (MacDonald, Kendra 
 8, Felsoci, Brooklyn 8, Elliot, Karissa 7, Benson, Lauren 7), 1:33.05; 
 --. Santa Teresa Sea Otters  'B' (Partsch, Janie 7, Olson, Addison 8, Bennett, 
 Makenzie 7, Holland, Angelina 8), x1:38.95; --. Santa Teresa Sea Otters 
  'C' (Kleiner, Kailey 7, Neuendorffer, Teresa 8, Zooby, Noor 8, King, Sophia 
 8), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Beasley, Ulysses 8, Truong, Alexander 8, Perrizo, 
 Pierson 8, Meline, Kaden 8), 1:23.00; --. Santa Teresa Sea Otters  'B' 
 (Chadda, Ben 8, Tracy, Lucas 0, Samson, Jakob 8, Gonzalez, Edgar 8), DQ; 
 --. Santa Teresa Sea Otters  'C' (Davidson, Scott 8, Kramer, Dylan 8, Phipps, 
 Benjamin 8, Volk, Sebastian 8), DQ; --. Crossgates Swim Team (Herreria, 
 Jake 7, Stone, Connor 8, Carr, Ethan 8, Prentice, Will 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Simpkins, Kelly 10, Yasin, Sophie 9, Leglu, 
 Kyra 9, Albrecht, Sarah 10), 1:12.07; 2. Crossgates Swim Team (Durham, 
 Abigail 10, Elliot, Joelle 10, Eister, Chloe 10, Prentice, Georgia 10), 
 1:18.31; --. Santa Teresa Sea Otters  'B' (Bennett, Alexa 10, Hagmann, 
 Jillian 10, Ybarra, Marissa 10, Valli, Fiona 10), x1:12.97; --. Santa Teresa 
 Sea Otters  'C' (Roberts, Melissa 10, Olson, Madeline 10, Nguyen, Thalia 
 10, Coe, Elle 9), x1:25.77; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team (Benson, Weston 9, Pilarski, Hunter 10, Herreria, 
 Nicholas 9, O'Brien, Sean 9), 1:17.16; 2. Santa Teresa Sea Otters (Phipps, 
 David 10, Parks, Roman 9, Minor, Kody 10, Martinez, Alex 10), 1:18.40; 
 --. Santa Teresa Sea Otters  'C' (Edwards, Matias 10, Kramer, Samuel 10, 
 Nguyen, Lance 9, Ulloa, Armando 10), x1:47.59; --. Santa Teresa Sea Otters 
  'B' (Fusilero, Justin 9, Herrera, Edwin 10, Gonzales, Pablo 10, Jeung, 
 Nolan 9), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Crossgates Swim Team (Louvelle, Jillian 11, McKee, Madeline 12, Pesek, 
 Audrey 12, Ison, Loreta 12), 2:14.69; 2. Santa Teresa Sea Otters (Jacopi, 
 Katie 12, Sanders, Crystal 0, Ruzsa, Bella 12, Rodrigues, Lili 11), 2:20.55; 
 --. Crossgates Swim Team  'B' (MacDonald, Carrissa 11, McKee, Samantha 
 12, Joroski, Julia Rose 12, Stone, Katelyn 11), x2:29.62; --. Santa Teresa 
 Sea Otters  'B' (Barrett, Hayley 12, Albrecht, Christine 12, Ralph, Jamie 
 11, Valli, Julia 12), x2:31.00; --. Santa Teresa Sea Otters  'C' (Cecilio, 
 Madison 12, Maat, Courtney 11, Garcia, Amber 12, Samson, Hannah 11), x3:00.11; 
 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 12, Luu, Bryant 12, Hampel, 
 Jarrett 11, Nathan, Benjamin 12), 2:12.24; 2. Crossgates Swim Team (Benson, 
 Dru 11, Carter, Andrew 12, Felberg, Tristan 12, Scales, Colin 11), 2:31.13; 
 --. Santa Teresa Sea Otters  'C' (DeMoss, Jake 12, Tu, Samuel 11, Phan, 
 Minh 12, Ramm, Daniel 12), x2:51.97; --. Santa Teresa Sea Otters  'B' (Yasin, 
 Bennett 11, Thurmann, Andre 12, Nguyen, Nicholas 11, Meline, Logan 11), 
 DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Crossgates Swim Team (Ison, Sophia 14, Hillsbery, Rebecca 14, Blazing, 
 Hannah 13, Torpey, Grace 13), 2:21.18; --. Santa Teresa Sea Otters  'B' 
 (Albrecht, Laura 13, Herrera, Chelsea 14, Hampel, Tara 13, Luu, Victoria 
 13), x2:17.03; --. Santa Teresa Sea Otters  'C' (Navarro, Julia 13, Barron, 
 Lauren 14, Bianchi, Amber 13, Winchester, Lauren 14), x2:30.41; --. Santa 
 Teresa Sea Otters (Truong, Angeline 14, Thurmann, Paulina 13, Ruzsa, Allie 
 14, Sanders, Karissa 13), DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Tu, Stephan 13, Munguia, Enrique 13, Wycoff, 
 Joey 14, Barrett, Ryan 14), 2:06.33; 2. Crossgates Swim Team (Imobersteg, 
 Andrew 13, Barnett, Hunter 13, Rosenbaum, Ryan 14, Kelso, Nicholas 13), 
 2:06.51; 
Girls 15-18 200 Yard Medley Relay:
 1. Crossgates Swim Team (Jensen, Amanda 16, Swenson, Jessica 17, Woodley, 
 Emily 15, Painter, Sierra 15), 2:04.12; 2. Santa Teresa Sea Otters (Raiyawa, 
 Sereana 17, Watanabe, Taylor 15, Lash, Adrianna 15, Lamperti, Nicole 16), 
 2:07.49; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nathan, Michael 15, Nachtigal, Matthew 17, 
 Lowenstein, Zachary 17, Hampel, Kegan 15), 1:50.70; 2. Crossgates Swim 
 Team (Biral, Grant 18, Lymberopoulos, Peter 18, Bachmeier, Nicholas 0, 
 1. Jensen, Amanda, Gators, 27.12; 2. Lamperti, Nicole, Sea Otters, 27.22; 
 3. Raiyawa, Sereana, Sea Otters, 27.50; 4. Watanabe, Taylor, Sea Otters, 
 28.43; 5. Bozzo, Jalen, Sea Otters, 28.86; 6. Swenson, Jessica, Gators, 
 29.09; 7. Woodley, Emily, Gators, 29.18; 8. Joroski, Trinity, Gators, 30.28; 
 9. Lash, Adrianna, Sea Otters, 30.62; 10. Fahlen, Jessica, Gators, 30.82; 
 11. Bachmeier, Claire, Gators, 31.22; 12. Richardson, Keri, Gators, 31.25; 
 13. Murray, Monique, Sea Otters, 31.29; 14. Baker, Samantha, Gators, 31.30; 
 15. Dennis, Madison, Gators, 31.89; 16. Fahlen, Michaela, Gators, 32.13; 
 17. Herrera, Giselle, Sea Otters, 33.42; 18. Roberts, Hayley, Sea Otters, 
 34.71; 19. Ventura, Melyssa, Sea Otters, 36.90; 20. Brown, Mia, Sea Otters, 
 38.44; 
Boys 15-18 50 Yard Freestyle:
 1. Simpkins, Riley, Sea Otters, 25.13; 2. Nathan, Michael, Sea Otters, 
 25.18; 3. Rippert, Austen, Gators, 25.36; 4. Lymberopoulos, Peter, Gators, 
 25.62; 5. Garcia, Corey, Sea Otters, 26.07; 6. Heavner, Tyler, Sea Otters, 
 27.64; 7. Lowenstein, Zachary, Sea Otters, 27.68; 8. Pulling, Zachary, 
 Gators, 28.44; 9. Nachtigal, Matthew, Sea Otters, 29.55; 10. Shulman, Alex, 
 Sea Otters, 29.56; 11. Walker, Joshua, Gators, 29.99; 12. Hampel, Kegan, 
 Sea Otters, 30.33; 13. Dlima, Kendrick, Sea Otters, 30.89; 14. Imobersteg, 
 John, Gators, 31.09; 15. Raimondi, Christopher, Gators, 31.13; 16. Brown, 
 Jordan, Sea Otters, 33.53; 17. Johnson, Trevor, Gators, 33.56; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Chadda, Nathan 6, Garza, Reymond 6, Holland, 
 David 6, Otteman, Brenna 6), 1:59.56; 2. Crossgates Swim Team (McLaughlin, 
 Joshua 6, Carr, Addy 6, Chervenka, Katlyn 6, Prentice, Annie 6), 1:59.65; 
 --. Santa Teresa Sea Otters  'B' (Conley, John 6, Sripati, Nikash 6, King, 
 Gianna 6, Zooby, Zachary 6), x2:50.57; --. Santa Teresa Sea Otters  'C' 
 (Garza, James 6, Neuendorffer, Owen 6, Varga, Mathias 6, Seipert, Nolan 
 6), x3:04.39; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Partsch, Jennah 8, Partsch, Janie 7, Valenta, 
 McKenna 7, Luu, Catherine 8), 1:20.24; 2. Crossgates Swim Team (MacDonald, 
 Kendra 8, Felsoci, Brooklyn 8, Benson, Lauren 7, Elliot, Karissa 7), 1:20.73; 
 --. Santa Teresa Sea Otters  'B' (Zooby, Noor 8, Holland, Angelina 8, Neuendorffer, 
 Teresa 8, Bennett, Makenzie 7), x1:31.09; --. Santa Teresa Sea Otters  
 'C' (Minor, Skye 8, King, Sophia 8, Kleiner, Kailey 7, Dougherty, Emily 
 8), x1:35.49; --. Crossgates Swim Team  'B' (Hoyt, Samantha 7, Haswell, 
 Emma 7, Felsoci, Madison 7, Mody, Anya 7), x1:45.97; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Meline, Kaden 8, Chadda, Ben 8, Truong, Alexander 
 8, Perrizo, Pierson 8), 1:09.59; 2. Crossgates Swim Team (Carr, Ethan 8, 
 Eister, Grayden 7, Herreria, Jake 7, Prentice, Will 8), 1:16.36; --. Santa 
 Teresa Sea Otters  'B' (Samson, Jakob 8, Volk, Sebastian 8, Gonzalez, Edgar 
 8, Beasley, Ulysses 8), x1:28.35; --. Crossgates Swim Team  'B' (Stone, 
 Connor 8, Carbone, Bryan 8, Valine, Max 8, Higuchi, Nico 7), x1:37.68; 
 --. Santa Teresa Sea Otters  'C' (Ford, Skylar 7, Phipps, Benjamin 8, Beasley, 
 Refugio 7, Davidson, Scott 8), x2:15.32; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Leglu, Kyra 9, Ybarra, Marissa 10, Albrecht, 
 Sarah 10, Valli, Fiona 10), 1:00.85; 2. Crossgates Swim Team (Elliot, Joelle 
 10, Santucci, Sara 10, Eister, Chloe 10, Prentice, Georgia 10), 1:04.33; 
 --. Santa Teresa Sea Otters  'B' (Yasin, Sophie 9, Coelho, Marissa 9, Roberts, 
 Melissa 10, Hagmann, Jillian 10), x1:08.04; --. Santa Teresa Sea Otters 
  'C' (Nguyen, Thalia 10, Medal, Lynn 10, Bennett, Alexa 10, Simpkins, Kelly 
 10), x1:09.60; --. Crossgates Swim Team  'B' (Crockett, Lauren 10, Valine, 
 Isabella 10, Higuchi, Camryn 9, Durham, Abigail 10), x1:23.37; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Martinez, Alex 10, Gonzales, Pablo 10, Phipps, 
 David 10, Minor, Kody 10), 1:04.62; 2. Crossgates Swim Team (Louvelle, 
 Zachary 9, Herreria, Nicholas 9, Pilarski, Hunter 10, O'Brien, Sean 9), 
 1:04.87; --. Santa Teresa Sea Otters  'B' (Parks, Roman 9, Ulloa, Armando 
 10, Jeung, Nolan 9, Fusilero, Justin 9), x1:16.67; --. Crossgates Swim 
 Team  'B' (Yates, Corbin 10, Hoyt, Mason 10, Harrel, Benjamin 9, Benson, 
 Weston 9), x1:17.08; --. Santa Teresa Sea Otters  'C' (Herrera, Edwin 10, 
 Warfel, Johnny 10, Pandy, Ritvik 9, Nguyen, Lance 9), x1:24.67; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Crossgates Swim Team (Joroski, Julia Rose 12, McKee, Samantha 12, McKee, 
 Madeline 12, Ison, Loreta 12), 2:03.37; 2. Santa Teresa Sea Otters (Rodrigues, 
 Lili 11, Jacopi, Katie 12, Barrett, Hayley 12, Ruzsa, Bella 12), 2:03.69; 
 --. Crossgates Swim Team  'B' (Pesek, Audrey 12, Stone, Katelyn 11, MacDonald, 
 Carrissa 11, Louvelle, Jillian 11), x2:06.80; --. Santa Teresa Sea Otters 
  'B' (Garcia, Amber 12, Albrecht, Christine 12, Sanders, Crystal 0, Ralph, 
 Jamie 11), x2:14.01; --. Santa Teresa Sea Otters  'C' (Davidson, Jessica 
 11, Jeung, Lynnea 12, Maat, Courtney 11, Samson, Hannah 11), x3:07.55; 
 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 12, Hampel, Jarrett 11, Nathan, 
 Benjamin 12, Thurmann, Andre 12), 1:59.43; 2. Crossgates Swim Team (Benson, 
 Dru 11, Scales, Colin 11, Rosenbaum, Troy 11, Carter, Andrew 12), 2:15.04; 
 --. Santa Teresa Sea Otters  'B' (Meline, Logan 11, Nguyen, Andrew 0, Tu, 
 Samuel 11, Yasin, Bennett 11), x2:17.13; --. Santa Teresa Sea Otters  'C' 
 (Phan, Minh 12, Volk, Oliver 12, Ramm, Daniel 12, Munguia, Ignacio 11), 
 x2:36.97; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Truong, Angeline 14, Sanders, Karissa 13, Thurmann, 
 Paulina 13, Ruzsa, Allie 14), 1:48.06; 2. Crossgates Swim Team (Horna, 
 Andrea 13, Hillsbery, Rebecca 14, Ison, Sophia 14, Blazing, Hannah 13), 
 2:05.86; --. Santa Teresa Sea Otters  'B' (Herrera, Chelsea 14, Hampel, 
 Tara 13, Albrecht, Laura 13, Luu, Victoria 13), x2:01.79; --. Santa Teresa 
 Sea Otters  'C' (Barron, Lauren 14, Bianchi, Amber 13, Navarro, Julia 13, 
 Winchester, Lauren 14), x2:15.43; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Tu, Stephan 13, Eisenhart, Ethan 14, Wycoff, 
 Joey 14, Barrett, Ryan 14), 1:49.21; 2. Crossgates Swim Team (Kelso, Nicholas 
 13, Imobersteg, Andrew 13, Rosenbaum, Ryan 14, Barnett, Hunter 13), 1:50.43; 
 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Raiyawa, Sereana 17, Watanabe, Taylor 15, Bozzo, 
 Jalen 15, Lamperti, Nicole 16), 1:50.40; 2. Crossgates Swim Team (Woodley, 
 Emily 15, Swenson, Jessica 17, Joroski, Trinity 16, Jensen, Amanda 16), 
 1:53.33; --. Santa Teresa Sea Otters  'B' (Murray, Monique 16, Roberts, 
 Hayley 17, Ventura, Melyssa 15, Lash, Adrianna 15), x2:20.10; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Hampel, Kegan 15, Nathan, Michael 15, Nachtigal, 
 Matthew 17, Lowenstein, Zachary 17), 1:48.11; --. Santa Teresa Sea Otters 
  'B' (Shulman, Alex 17, Simpkins, Riley 15, Heavner, Tyler 16, Garcia, 
 Corey 15), x1:51.77; --. Crossgates Swim Team (Rippert, Austen 15, Lymberopoulos, 
 Peter 18, Pulling, Zachary 15, Walker, Joshua 15), DQ; 
