 1. Santa Teresa Sea Otters  'A' (Higginbotham, Maria 15, Thurmann, Paulina 
 15, Ruzsa, Allie 16, Truong, Angeline 16), 1:43.72; 2. Shadow Brook Sharks 
  'A' (Hatcher, Jillian 17, Gaydon, Delaney 18, Weinstock, Kate 16, Rockwell, 
 Kelly 17), 1:49.78; --. Santa Teresa Sea Otters  'B' (Yost, Anne 15, Albrecht, 
 Laura 15, Bozzo, Jalen 17, Bianchi, Amber 15), x1:52.69; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Wycoff, Joey 16, Higginbotham, Matthew 
 18, Barrett, Ryan 16, Hampel, Kegan 17), 1:36.72; 2. Shadow Brook Sharks 
  'A' (Vaillancourt, Jacob 15, Tsatalos, Dimitris 16, Ramirez, Shanti 16, 
 Gao, Christopher 18), 1:39.49; 
